,Subject,Session,Trial,Condition,sum_peeking,Trial_Duration,Proportionpeeking,peeking_binary,Prop_peeking_reli,Peeking_binary_reli
1,Coco,1,4,Functional,0,46.031,0,0,NA,NA
2,Coco,1,5,Non-functional,0,43.99,0,0,NA,NA
3,Coco,2,4,Non-functional,0,35.89,0,0,NA,NA
4,Coco,2,5,Functional,0,45.11,0,0,NA,NA
5,Coco,3,4,Functional,0,39.148,0,0,NA,NA
6,Coco,3,5,Non-functional,0,36.965,0,0,NA,NA
7,Coco,4,4,Functional,0,39.325,0,0,NA,NA
8,Coco,4,5,Non-functional,0,35.305,0,0,NA,NA
9,Coco,5,4,Non-functional,1.475,36.834,0.040044524,1,NA,NA
10,Coco,5,5,Functional,0,38.89,0,0,NA,NA
11,Coco,6,4,Non-functional,0,35.212,0,0,0,0
12,Coco,6,5,Functional,0,39.398,0,0,0,0
13,Coco,7,4,Functional,0,38.925,0,0,NA,NA
14,Coco,7,5,Non-functional,0,36.113,0,0,NA,NA
15,Coco,8,4,Non-functional,0,33.973,0,0,NA,NA
16,Coco,8,5,Functional,0.78,39.735,0.019630049,1,NA,NA
17,Fay,1,4,Non-functional,0,35.506,0,0,NA,NA
18,Fay,1,5,Functional,2.526,40.695,0.062071508,1,NA,NA
19,Fay,2,4,Functional,0,38.58,0,0,NA,NA
20,Fay,2,5,Non-functional,0.825,34.648,0.023810898,1,NA,NA
21,Fay,3,4,Non-functional,0,33.701,0,0,NA,NA
22,Fay,3,5,Functional,0,38.59,0,0,NA,NA
23,Fay,4,4,Functional,0,41.754,0,0,NA,NA
24,Fay,4,5,Non-functional,0,33.489,0,0,NA,NA
25,Fay,5,4,Non-functional,0,34.516,0,0,0,0
26,Fay,5,5,Functional,0,39.35,0,0,0,0
27,Fay,6,4,Functional,0,39.285,0,0,NA,NA
28,Fay,6,5,Non-functional,0,35.956,0,0,NA,NA
29,Fay,7,4,Functional,0,39.065,0,0,NA,NA
30,Fay,7,5,Non-functional,1.35,34.885,0.038698581,1,NA,NA
31,Fay,8,4,Non-functional,0,34.512,0,0,0,0
32,Fay,8,5,Functional,0,38.475,0,0,0,0
33,Frowin,1,4,Functional,1.95,41.005,0.047555176,1,NA,NA
34,Frowin,1,5,Non-functional,0,36.775,0,0,NA,NA
35,Frowin,2,4,Non-functional,0,33.375,0,0,NA,NA
36,Frowin,2,5,Functional,0,38.105,0,0,NA,NA
37,Frowin,3,4,Non-functional,0,34.149,0,0,NA,NA
38,Frowin,3,5,Functional,0,39.002,0,0,NA,NA
39,Frowin,4,4,Non-functional,3.28,34.763,0.094353192,1,NA,NA
40,Frowin,4,5,Functional,2.28,41.07,0.055514974,1,NA,NA
41,Frowin,5,4,Functional,0,37.856,0,0,NA,NA
42,Frowin,5,5,Non-functional,1.024,32.349,0.031654765,1,NA,NA
43,Frowin,6,4,Non-functional,0,35.926,0,0,NA,NA
44,Frowin,6,5,Functional,1.226,41.005,0.029898793,1,NA,NA
45,Frowin,7,4,Functional,0.675,30.95,0.02180937,1,0.008573963,1
46,Frowin,7,5,Non-functional,0,35.754,0,0,0.015963968,1
47,Frowin,8,4,Functional,0,39.859,0,0,NA,NA
48,Frowin,8,5,Non-functional,0,34.39,0,0,NA,NA
49,JeanLuc,1,4,Non-functional,0,39.045,0,0,NA,NA
50,JeanLuc,1,5,Functional,0,41.901,0,0,NA,NA
51,JeanLuc,2,4,Functional,0,39.025,0,0,NA,NA
52,JeanLuc,2,5,Non-functional,0,35.926,0,0,NA,NA
53,JeanLuc,3,4,Functional,0,38.301,0,0,NA,NA
54,JeanLuc,3,5,Non-functional,0,34.076,0,0,NA,NA
55,JeanLuc,4,4,Non-functional,0,34.795,0,0,NA,NA
56,JeanLuc,4,5,Functional,0,39.526,0,0,NA,NA
57,JeanLuc,5,4,Functional,1.226,39.047,0.031398059,1,NA,NA
58,JeanLuc,5,5,Non-functional,0,34.649,0,0,NA,NA
59,JeanLuc,6,4,Non-functional,1.25,33.239,0.037606426,1,0,0
60,JeanLuc,6,5,Functional,0,39.05,0,0,0,0
61,JeanLuc,7,4,Non-functional,0,33.749,0,0,NA,NA
62,JeanLuc,7,5,Functional,0,37.225,0,0,NA,NA
63,JeanLuc,8,4,Functional,0.35,37.307,0.009381617,1,NA,NA
64,JeanLuc,8,5,Non-functional,0,34.109,0,0,NA,NA
65,John,1,4,Functional,0,37.461,0,0,NA,NA
66,John,1,5,Non-functional,0,40.219,0,0,NA,NA
67,John,2,4,Non-functional,1.526,38.629,0.039504,1,0.062606832,1
68,John,2,5,Functional,1.201,44.741,0.026843387,1,0.060444483,1
69,John,3,4,Non-functional,4.075,38.616,0.105526207,1,NA,NA
70,John,3,5,Functional,4.249,42.44,0.100117813,1,NA,NA
71,John,4,4,Functional,5.156,39.569,0.130304026,1,NA,NA
72,John,4,5,Non-functional,0,34.6,0,0,NA,NA
73,John,5,4,Functional,1.549,39.425,0.039289791,1,NA,NA
74,John,5,5,Non-functional,2.327,34,0.068441176,1,NA,NA
75,John,6,4,Non-functional,0,31.246,0,0,NA,NA
76,John,6,5,Functional,2.45,37.775,0.06485771,1,NA,NA
77,John,7,4,Non-functional,0,32.8,0,0,NA,NA
78,John,7,5,Functional,3.024,38.52,0.078504673,1,NA,NA
79,John,8,4,Functional,3.899,37.776,0.103213681,1,NA,NA
80,John,8,5,Non-functional,0,35.108,0,0,NA,NA
81,Kermit,1,4,Functional,0,38.375,0,0,NA,NA
82,Kermit,1,5,Non-functional,0.95,33.865,0.028052562,1,NA,NA
83,Kermit,2,4,Non-functional,0.975,39.809,0.024491949,1,NA,NA
84,Kermit,2,5,Functional,0,43.85,0,0,NA,NA
85,Kermit,3,4,Functional,0,41.125,0,0,0,0
86,Kermit,3,5,Non-functional,0.513,37.311,0.013749296,1,0.038567281,1
87,Kermit,4,4,Non-functional,0,34.2,0,0,0,0
88,Kermit,4,5,Functional,0,40.133,0,0,0,0
89,Kermit,5,4,Non-functional,0,35.175,0,0,NA,NA
90,Kermit,5,5,Functional,0,38.375,0,0,NA,NA
91,Kermit,6,4,Functional,0,36.7,0,0,NA,NA
92,Kermit,6,5,Non-functional,0,33.06,0,0,NA,NA
93,Kermit,7,4,Non-functional,0,33.75,0,0,NA,NA
94,Kermit,7,5,Functional,0,37.59,0,0,NA,NA
95,Kermit,8,4,Functional,1.575,39.45,0.039923954,1,NA,NA
96,Kermit,8,5,Non-functional,0,33.721,0,0,NA,NA
97,Kiri,1,4,Non-functional,0,34.525,0,0,NA,NA
98,Kiri,1,5,Functional,2.1,46.215,0.045439792,1,NA,NA
99,Kiri,2,4,Functional,2.57,39.57,0.064948193,1,0.035271404,1
100,Kiri,2,5,Non-functional,0,36.83,0,0,0,0
101,Kiri,3,4,Non-functional,3.35,34.795,0.096278201,1,NA,NA
102,Kiri,3,5,Functional,0,41.9,0,0,NA,NA
103,Kiri,4,4,Non-functional,3.15,36.436,0.086452959,1,0.017523081,1
104,Kiri,4,5,Functional,1.35,39.447,0.034223135,1,0.020474004,1
105,Kiri,5,4,Functional,0,40.625,0,0,NA,NA
106,Kiri,5,5,Non-functional,0,34.476,0,0,NA,NA
107,Kiri,6,4,Functional,0,38.13,0,0,NA,NA
108,Kiri,6,5,Non-functional,0,34.019,0,0,NA,NA
109,Kiri,7,4,Non-functional,0.75,36.08,0.02078714,1,NA,NA
110,Kiri,7,5,Functional,0.56,38.581,0.014514917,1,NA,NA
111,Kiri,8,4,Functional,0,39.314,0,0,NA,NA
112,Kiri,8,5,Non-functional,0,33.56,0,0,NA,NA
113,Lilly,1,4,Non-functional,0,39.156,0,0,NA,NA
114,Lilly,1,5,Functional,0,50.5,0,0,NA,NA
115,Lilly,2,4,Functional,0,46.215,0,0,NA,NA
116,Lilly,2,5,Non-functional,0,47.4,0,0,NA,NA
117,Lilly,3,4,Functional,0,46.724,0,0,NA,NA
118,Lilly,3,5,Non-functional,0,39.225,0,0,NA,NA
119,Lilly,4,4,Functional,0,46.501,0,0,NA,NA
120,Lilly,4,5,Non-functional,0,38.379,0,0,NA,NA
121,Lilly,5,4,Non-functional,0,51.424,0,0,NA,NA
122,Lilly,5,5,Functional,0,45.843,0,0,NA,NA
123,Lilly,6,4,Functional,0,48.715,0,0,NA,NA
124,Lilly,6,5,Non-functional,0,41.374,0,0,NA,NA
125,Lilly,7,4,Non-functional,0,41.201,0,0,NA,NA
126,Lilly,7,5,Functional,0,45.438,0,0,NA,NA
127,Lilly,8,4,Non-functional,0,42.575,0,0,0,0
128,Lilly,8,5,Functional,0,49.705,0,0,0,0
129,Mali,1,4,Non-functional,1.1,36.225,0.030365769,1,NA,NA
130,Mali,1,5,Functional,1.4,40.725,0.034376918,1,NA,NA
131,Mali,2,4,Functional,0,41.06,0,0,NA,NA
132,Mali,2,5,Non-functional,0,35.65,0,0,NA,NA
133,Mali,3,4,Non-functional,1.65,35.42,0.046583851,1,NA,NA
134,Mali,3,5,Functional,0,42.93,0,0,NA,NA
135,Mali,4,4,Functional,0,43.775,0,0,NA,NA
136,Mali,4,5,Non-functional,0,35.425,0,0,NA,NA
137,Mali,5,4,Functional,0,41.583,0,0,0,0
138,Mali,5,5,Non-functional,0,35.761,0,0,0,0
139,Mali,6,4,Non-functional,0,34.972,0,0,NA,NA
140,Mali,6,5,Functional,0,42.65,0,0,NA,NA
141,Mali,7,4,Non-functional,0.9,31.519,0.028554205,1,NA,NA
142,Mali,7,5,Functional,0,41.739,0,0,NA,NA
143,Mali,8,4,Functional,0,40.5,0,0,NA,NA
144,Mali,8,5,Non-functional,0,35.329,0,0,NA,NA
145,Odo,1,4,Non-functional,3.475,36.219,0.095944118,1,NA,NA
146,Odo,1,5,Functional,0,40.869,0,0,NA,NA
147,Odo,2,4,Functional,5.794,42.515,0.136281312,1,NA,NA
148,Odo,2,5,Non-functional,0,38.09,0,0,NA,NA
149,Odo,3,4,Non-functional,2.524,36.585,0.068990023,1,NA,NA
150,Odo,3,5,Functional,0,39.576,0,0,NA,NA
151,Odo,4,4,Non-functional,3.17,37.166,0.08529301,1,0.113485744,1
152,Odo,4,5,Functional,0,43.555,0,0,0.024582621,1
153,Odo,5,4,Functional,0.975,39.729,0.024541267,1,NA,NA
154,Odo,5,5,Non-functional,0,38.397,0,0,NA,NA
155,Odo,6,4,Non-functional,0,36.173,0,0,NA,NA
156,Odo,6,5,Functional,0,39.98,0,0,NA,NA
157,Odo,7,4,Functional,0,35.506,0,0,0,0
158,Odo,7,5,Non-functional,0,35.448,0,0,0,0
159,Odo,8,4,Functional,0,37.279,0,0,NA,NA
160,Odo,8,5,Non-functional,0.378,37.062,0.010199126,1,NA,NA
161,Paul,1,4,Non-functional,0,40.021,0,0,NA,NA
162,Paul,1,5,Functional,1.975,42.164,0.046840907,1,NA,NA
163,Paul,2,4,Functional,0.725,44.946,0.016130468,1,NA,NA
164,Paul,2,5,Non-functional,0,38.496,0,0,NA,NA
165,Paul,3,4,Non-functional,1.549,36.26,0.04271925,1,0.033575269,1
166,Paul,3,5,Functional,0.8,40.416,0.019794141,1,0,0
167,Paul,4,4,Non-functional,1.175,39.49,0.029754368,1,NA,NA
168,Paul,4,5,Functional,1.601,40.99,0.039058307,1,NA,NA
169,Paul,5,4,Non-functional,3.775,40.689,0.092776918,1,NA,NA
170,Paul,5,5,Functional,2.827,40.461,0.069869751,1,NA,NA
171,Paul,6,4,Functional,8.33,41.175,0.202307225,1,NA,NA
172,Paul,6,5,Non-functional,3.275,35.735,0.091646845,1,NA,NA
173,Paul,7,4,Functional,3.26,39.893,0.081718597,1,NA,NA
174,Paul,7,5,Non-functional,4.25,35.778,0.118788082,1,NA,NA
175,Paul,8,4,Functional,0,38.225,0,0,NA,NA
176,Paul,8,5,Non-functional,0,33.715,0,0,NA,NA
177,Pick,1,4,Non-functional,0,40.425,0,0,0,0
178,Pick,1,5,Functional,3.175,46.515,0.068257551,1,0.060376959,1
179,Pick,2,4,Functional,2.5,47.601,0.052519905,1,NA,NA
180,Pick,2,5,Non-functional,0,38.159,0,0,NA,NA
181,Pick,3,4,Functional,0,43.27,0,0,NA,NA
182,Pick,3,5,Non-functional,0,35.809,0,0,NA,NA
183,Pick,4,4,Non-functional,2.876,38.566,0.074573458,1,NA,NA
184,Pick,4,5,Functional,0,42.95,0,0,NA,NA
185,Pick,5,4,Non-functional,0,33.675,0,0,NA,NA
186,Pick,5,5,Functional,1.574,41.276,0.03813354,1,NA,NA
187,Pick,6,4,Non-functional,0,33.924,0,0,NA,NA
188,Pick,6,5,Functional,0,40.4,0,0,NA,NA
189,Pick,7,4,Functional,0,36.576,0,0,NA,NA
190,Pick,7,5,Non-functional,2.776,34.349,0.080817491,1,NA,NA
191,Pick,8,4,Functional,1.63,39.556,0.041207402,1,NA,NA
192,Pick,8,5,Non-functional,0,32.525,0,0,NA,NA
193,Plume,1,4,Functional,0,52.276,0,0,NA,NA
194,Plume,1,5,Non-functional,0,34.759,0,0,NA,NA
195,Plume,2,4,Non-functional,1.376,39.6,0.034747475,1,0.03379647,1
196,Plume,2,5,Functional,2.825,43.175,0.065431384,1,0.067708333,1
197,Plume,3,4,Functional,2.251,41.621,0.054083275,1,NA,NA
198,Plume,3,5,Non-functional,1.099,36.599,0.030028143,1,NA,NA
199,Plume,4,4,Functional,3.332,41.953,0.079422211,1,NA,NA
200,Plume,4,5,Non-functional,0,35.325,0,0,NA,NA
201,Plume,5,4,Non-functional,0,35.575,0,0,0,0
202,Plume,5,5,Functional,0,39.77,0,0,0,0
203,Plume,6,4,Non-functional,0,36.151,0,0,NA,NA
204,Plume,6,5,Functional,0,39.382,0,0,NA,NA
205,Plume,7,4,Functional,0,41.125,0,0,NA,NA
206,Plume,7,5,Non-functional,0,40.849,0,0,NA,NA
207,Plume,8,4,Non-functional,0,35.5,0,0,NA,NA
208,Plume,8,5,Functional,0,41.176,0,0,NA,NA
209,Roku,1,4,Non-functional,3.055,38.085,0.080215308,1,NA,NA
210,Roku,1,5,Functional,0,45.175,0,0,NA,NA
211,Roku,2,4,Functional,0,46.84,0,0,NA,NA
212,Roku,2,5,Non-functional,1.95,40.19,0.048519532,1,NA,NA
213,Roku,3,4,Functional,0,43.376,0,0,NA,NA
214,Roku,3,5,Non-functional,0.949,37.125,0.02556229,1,NA,NA
215,Roku,4,4,Functional,0,38.705,0,0,NA,NA
216,Roku,4,5,Non-functional,1.4,35.949,0.03894406,1,NA,NA
217,Roku,5,4,Non-functional,5.725,36.686,0.156054081,1,0.154403702,1
218,Roku,5,5,Functional,0,41,0,0,0,0
219,Roku,6,4,Non-functional,0,32.965,0,0,NA,NA
220,Roku,6,5,Functional,1.06,37.971,0.027916041,1,NA,NA
221,Roku,7,4,Functional,1.949,39.869,0.048885099,1,0.045321201,1
222,Roku,7,5,Non-functional,2.075,36.48,0.056880482,1,NA,NA
223,Roku,8,4,Non-functional,7.531,34.13,0.220656314,1,NA,NA
224,Roku,8,5,Functional,0,40.9,0,0,NA,NA
225,Skipper,1,4,Functional,0,45.3,0,0,0,0
226,Skipper,1,5,Non-functional,0,39.026,0,0,0,0
227,Skipper,2,4,Non-functional,0,41.265,0,0,NA,NA
228,Skipper,2,5,Functional,0,41.175,0,0,NA,NA
229,Skipper,3,4,Non-functional,0,38.226,0,0,0,0
230,Skipper,3,5,Functional,0,43.47,0,0,0,0
231,Skipper,4,4,Functional,0,39.41,0,0,NA,NA
232,Skipper,4,5,Non-functional,0,36.499,0,0,NA,NA
233,Skipper,5,4,Non-functional,0,38.149,0,0,NA,NA
234,Skipper,5,5,Functional,0,38.525,0,0,NA,NA
235,Skipper,6,4,Functional,0,38.824,0,0,NA,NA
236,Skipper,6,5,Non-functional,0,35.67,0,0,NA,NA
237,Skipper,7,4,Non-functional,0,33.326,0,0,NA,NA
238,Skipper,7,5,Functional,0,38.4,0,0,NA,NA
239,Skipper,8,4,Functional,0,41.201,0,0,NA,NA
240,Skipper,8,5,Non-functional,0,38.7,0,0,NA,NA
241,Sunny,1,4,Non-functional,1.349,35.475,0.038026779,1,NA,NA
242,Sunny,1,5,Functional,0,42.475,0,0,NA,NA
243,Sunny,2,4,Functional,0,41.505,0,0,NA,NA
244,Sunny,2,5,Non-functional,0,38.775,0,0,NA,NA
245,Sunny,3,4,Non-functional,0,36.65,0,0,NA,NA
246,Sunny,3,5,Functional,0,42.45,0,0,NA,NA
247,Sunny,4,4,Functional,0,44.775,0,0,NA,NA
248,Sunny,4,5,Non-functional,0,39.49,0,0,NA,NA
249,Sunny,5,4,Functional,0,46.876,0,0,NA,NA
250,Sunny,5,5,Non-functional,0,37.566,0,0,NA,NA
251,Sunny,6,4,Non-functional,0,36.676,0,0,0,0
252,Sunny,6,5,Functional,0,42.626,0,0,0,0
253,Sunny,7,4,Functional,0,40.576,0,0,NA,NA
254,Sunny,7,5,Non-functional,0,36.35,0,0,NA,NA
255,Sunny,8,4,Non-functional,0,36.875,0,0,0,0
256,Sunny,8,5,Functional,0,41.124,0,0,0,0
257,Tai,1,4,Non-functional,0,36.075,0,0,NA,NA
258,Tai,1,5,Functional,0,42.451,0,0,NA,NA
259,Tai,2,4,Functional,2.49,43.621,0.057082598,1,NA,NA
260,Tai,2,5,Non-functional,0,36.25,0,0,NA,NA
261,Tai,3,4,Functional,0,41.484,0,0,NA,NA
262,Tai,3,5,Non-functional,0,36.882,0,0,NA,NA
263,Tai,4,4,Functional,0,41.75,0,0,NA,NA
264,Tai,4,5,Non-functional,0,35.8,0,0,NA,NA
265,Tai,5,4,Non-functional,0,35.828,0,0,NA,NA
266,Tai,5,5,Functional,0,38.435,0,0,NA,NA
267,Tai,6,4,Functional,0,42.065,0,0,0,0
268,Tai,6,5,Non-functional,0,36.75,0,0,0.026640053,1
269,Tai,7,4,Non-functional,0,36.503,0,0,NA,NA
270,Tai,7,5,Functional,0,43.007,0,0,NA,NA
271,Tai,8,4,Non-functional,0,36.4,0,0,NA,NA
272,Tai,8,5,Functional,4.6,42.315,0.108708496,1,NA,NA
273,Mali,5,4,Non-functional,NA,NA,NA,NA,0,0
274,Mali,5,5,Functional,NA,NA,NA,NA,0,0
